,x,y,z
0,-0.0739100762898159,-0.14470454033612748,0.5909266795831528
1,-3.991017957808131,0.04823777864190846,4.3124434175548085
2,-0.31764658459924155,-0.5556272721967588,0.2901668712301459
3,1.3622894582271998,0.1585022491752383,4.565007871860122
4,0.27077258795591747,-0.6924616744834373,1.366032438021572
5,-1.0820878833146825,-4.3956813661740695,4.215048113967284
6,0.27861080337021005,0.07576939507677694,1.4616464208936217
7,-0.6727615449059047,0.8881257306257193,0.9963222297237937
8,0.3054931623673828,-0.6532829251924247,1.8234097362145048
9,-0.043290486541547005,-1.272238352970278,3.7518267607146454
10,-1.8812394615687609,0.9558739743853971,4.470083880303374
11,-0.8896899408237886,-1.8505367706147973,4.450965833127079
12,-0.605760181035586,0.5068095489644513,4.491343207707284
13,0.759946870213979,-0.04575771012183458,-0.24384907154557334
14,-1.6921386470143316,-1.9754550337029384,5.2413798291909615
15,-1.3958961115628785,-1.3774614540299668,1.3015370324958906
16,0.5532342776676592,-0.8637251908669484,4.641003113203873
17,0.17380933403915433,-1.567882110323326,4.171796299120592
18,0.816730235080953,0.37405250181987953,-1.0854760722164212
19,-0.3572899154401951,0.1114754263535472,-0.33165538089902313
20,0.45957411412771576,0.5818814414630242,2.307942550624477
21,-0.9919955815162481,-1.1186692092191561,2.565832188930532
22,-1.9397119903163156,-1.3544475755932843,2.9913842280926857
23,-0.5372764444738993,-0.10719361877671249,0.28815005643219066
24,-0.25589355204531267,-0.3622273860190367,2.489057206990277
25,2.130516561879642,-0.39855127947470487,4.357495422019875
26,1.635989421059292,-0.058408122627665864,3.8004728325670163
27,-0.04966894863828985,-2.551817979979088,4.359787126390058
28,0.7075569906207873,0.1123329345952706,2.2035850853934122
29,0.26927919557281244,0.9950543216971699,4.492940056822774
30,-2.040950554667511,0.6347373666585262,4.079840035306751
31,1.976193520670692,0.26799567155830245,3.211786076381996
32,0.045033671820388185,1.6910825855888894,4.368140505788501
33,-0.9249969040241568,0.04098601146625234,3.200506009109989
34,0.7451872522691648,-0.9570248471465806,-0.04155928417710164
35,-0.267985550035621,-0.7546991713384804,-0.18970045700031385
36,0.401723852416905,0.212625688736363,0.5710487397000705
37,0.0849101143511823,0.03859367861431142,1.4617255556976623
38,0.3273849368561885,0.9338598332557182,3.522186328674381
39,-2.1089599556209504,1.7918463672085003,4.121794792154243
40,-0.10161388712341658,-1.1648359462509157,3.5074997679486475
41,-1.7947995001134334,1.241107963807137,3.691268718980699
42,-1.0664765864322119,0.6816528378746544,0.46132142016174194
43,0.884344922188624,0.09028919097626432,0.4204819764823258
44,0.12139628933280659,-0.2408943412080018,2.1615207281566775
45,-0.4465243274085157,0.5914914139236362,4.594237561134238
46,1.2059148261627892,-0.5536211459069076,1.6116653800736835
47,-0.9598340025887611,-0.6791905155656617,0.5890126830772358
48,0.979749563541086,-1.2145757670876518,3.984639606542019
49,1.394778231504548,0.9706426847374492,0.9019533190101567
50,0.800697719015077,-1.1757656701842036,3.3710328982913262
51,0.042972072173527116,0.519071752465413,0.8853489178217043
52,-2.2027309050915305,1.5582211562239876,3.463753157478739
53,-0.6041616103346387,0.7291549879002549,1.6984199994744338
54,-0.2512746561095485,-0.852003644762025,0.13082455316816324
55,0.21451072787998038,0.4897791375950233,4.314091208285033
